LR(1) Table:
ACTION:
I0:     !=->err         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->err         else->err       if->err         int->s6         num->err        return->err     void->s7        while->err      {->err          }->err          #->r3           @->err          
I1:     !=->err         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->err         else->err       if->err         int->s6         num->err        return->err     void->s7        while->err      {->err          }->err          #->r3           @->err          
I2:     !=->err         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->r1           @->err          
I3:     !=->err         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->s10         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I4:     !=->err         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->acc          @->err          
I5:     !=->err         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->s11         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I6:     !=->err         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->r8          else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I7:     !=->err         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->r7          else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I8:     !=->err         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->r2           @->err          
I9:     !=->err         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->s13          }->err          #->err          @->err          
I10:    !=->err         (->r10          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I11:    !=->err         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->s15          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I12:    !=->err         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->err         else->err       if->err         int->r5         num->err        return->err     void->r5        while->err      {->err          }->err          #->r5           @->err          
I13:    !=->err         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->r18         else->err       if->r18         int->s19        num->err        return->r18     void->err       while->r18      {->err          }->r18          #->err          @->err          
I14:    !=->err         (->s20          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->err         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I15:    !=->err         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->err         else->err       if->err         int->r4         num->err        return->err     void->r4        while->err      {->err          }->err          #->r4           @->err          
I16:    !=->err         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->r18         else->err       if->r18         int->s19        num->err        return->r18     void->err       while->r18      {->err          }->r18          #->err          @->err          
I17:    !=->err         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->s29         else->err       if->s30         int->err        num->err        return->s31     void->err       while->s32      {->err          }->r21          #->err          @->err          
I18:    !=->err         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->s33         else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I19:    !=->err         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->r6          else->err       if->err         int->err        num->err        return->err     void->err       while->err      {->err          }->err          #->err          @->err          
I20:    !=->err         (->err          )->r14          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->err         else->err       if->err         int->s19        num->err        return->err     void->s37       while->err      {->err          }->err          #->err          @->err          
I21:    !=->err         (->err          )->err          *->err          +->err          ,->err          -->err          /->err          ;->err          <->err          <=->err         =->err          ==->err         >->err          >=->err         ID->r17         else->err       if->r17         int->err        num->err        return->r17     void->err       while->r17      {->err          }->r17          #->err          @->err          
